unix,date,symbol,open,high,low,close,Volume XLM,Volume USD
1599609600,9/9/2020,XLM/USD,0.07738,0.07768,0.07551,0.07683,557426.62,7291498
1599523200,9/8/2020,XLM/USD,0.07862,0.07954,0.07504,0.07738,3369760.07,43615312
1599436800,9/7/2020,XLM/USD,0.07739,0.07914,0.07392,0.07862,3256690.7,42369008
1599350400,9/6/2020,XLM/USD,0.07557,0.07896,0.07259,0.07739,4430932.37,58192356
1599264000,9/5/2020,XLM/USD,0.08076,0.08299,0.07264,0.07557,5778349.35,74939464
1599177600,9/4/2020,XLM/USD,0.0853,0.0853,0.0754,0.08076,6910974.79,87183389
1599091200,9/3/2020,XLM/USD,0.0924,0.09301,0.08248,0.0853,6726134.81,77402914
1599004800,9/2/2020,XLM/USD,0.09883,0.0998,0.09,0.0924,6785209.59,72616014
1598918400,9/1/2020,XLM/USD,0.09674,0.1013,0.09559,0.09883,4921926.88,49744951
1598832000,8/31/2020,XLM/USD,0.0982,0.09888,0.0951,0.09674,3554154.41,36611911
1598745600,8/30/2020,XLM/USD,0.09626,0.09839,0.09616,0.0982,2862396.49,29373496
1598659200,8/29/2020,XLM/USD,0.0957,0.09759,0.09445,0.09626,2535076.92,26412668
1598572800,8/28/2020,XLM/USD,0.0938,0.09674,0.09254,0.0957,3338172.26,35121946
1598486400,8/27/2020,XLM/USD,0.09805,0.09891,0.09031,0.0938,6031250.57,63825819
1598400000,8/26/2020,XLM/USD,0.09727,0.1004,0.09602,0.09805,3807317.28,38782463
1598313600,8/25/2020,XLM/USD,0.103,0.1032,0.09508,0.09727,5842636.82,59036945
1598227200,8/24/2020,XLM/USD,0.1029,0.1065,0.101,0.103,4912117.17,47254636
1598140800,8/23/2020,XLM/USD,0.1023,0.1032,0.0985,0.1029,4408500,43633894
1598054400,8/22/2020,XLM/USD,0.09964,0.1027,0.09696,0.1023,6043595.36,60554636
1597968000,8/21/2020,XLM/USD,0.1074,0.1094,0.099,0.09964,12170372.85,116886194
1597881600,8/20/2020,XLM/USD,0.1021,0.1075,0.1003,0.1074,7614340.54,73173401
1597795200,8/19/2020,XLM/USD,0.1083,0.1097,0.09863,0.1021,11055065.51,106889050
1597708800,8/18/2020,XLM/USD,0.1138,0.1169,0.1053,0.1083,8903504.35,80047404
1597622400,8/17/2020,XLM/USD,0.1152,0.1197,0.11,0.1138,20143596.34,175372071
1597536000,8/16/2020,XLM/USD,0.1071,0.1166,0.1037,0.1152,17591188.35,160332791
1597449600,8/15/2020,XLM/USD,0.1049,0.1094,0.1031,0.1071,9036321.75,85088569
1597363200,8/14/2020,XLM/USD,0.1013,0.1072,0.1002,0.1049,8219242.09,78843050
1597276800,8/13/2020,XLM/USD,0.1014,0.1027,0.09665,0.1013,7263573.28,72600310
1597190400,8/12/2020,XLM/USD,0.1002,0.1025,0.0955,0.1014,5755113.28,57503212
1597104000,8/11/2020,XLM/USD,0.1064,0.1085,0.09621,0.1002,6603694.87,64697870
1597017600,8/10/2020,XLM/USD,0.1052,0.1069,0.1029,0.1064,4887894.78,46343801
1596931200,8/9/2020,XLM/USD,0.1034,0.1073,0.1026,0.1052,5778828.38,55255505
1596844800,8/8/2020,XLM/USD,0.1031,0.1044,0.1014,0.1034,3790828.07,36891537
1596758400,8/7/2020,XLM/USD,0.1063,0.1079,0.09948,0.1031,5107543.88,49082627
1596672000,8/6/2020,XLM/USD,0.1076,0.1082,0.1044,0.1063,4526487.5,42345988
1596585600,8/5/2020,XLM/USD,0.1101,0.1117,0.1064,0.1076,5229420.06,48331569
1596499200,8/4/2020,XLM/USD,0.1052,0.1118,0.1052,0.1101,7063101.69,65168125
1596412800,8/3/2020,XLM/USD,0.1026,0.1093,0.1013,0.1052,7346741.5,69092706
1596326400,8/2/2020,XLM/USD,0.1078,0.1167,0.095,0.1026,16426262.57,153760220
1596240000,8/1/2020,XLM/USD,0.09703,0.109,0.09682,0.1078,14288075.89,137906512
1596153600,7/31/2020,XLM/USD,0.09641,0.09722,0.095,0.09703,3664956.72,38022603
1596067200,7/30/2020,XLM/USD,0.09508,0.09783,0.09438,0.09641,3418811.28,35616665
1595980800,7/29/2020,XLM/USD,0.09726,0.09981,0.09454,0.09508,5686629.28,58499728
1595894400,7/28/2020,XLM/USD,0.09487,0.09861,0.09344,0.09726,5734652.72,59965294
1595808000,7/27/2020,XLM/USD,0.09912,0.1001,0.08826,0.09487,10710417.66,113250729
1595721600,7/26/2020,XLM/USD,0.1008,0.106,0.09733,0.09912,7352968.93,72618714
1595635200,7/25/2020,XLM/USD,0.09586,0.1015,0.09519,0.1008,5319962.37,53801591
1595548800,7/24/2020,XLM/USD,0.09834,0.09835,0.0949,0.09586,3878157.25,40239774
1595462400,7/23/2020,XLM/USD,0.09766,0.1017,0.09688,0.09834,7021128.61,70829571
1595376000,7/22/2020,XLM/USD,0.09655,0.09811,0.09405,0.09766,3873238.5,40230253
1595289600,7/21/2020,XLM/USD,0.09432,0.09841,0.0939,0.09655,5623410.3,58441915
1595203200,7/20/2020,XLM/USD,0.1001,0.1019,0.09323,0.09432,6513694.53,66455940
1595116800,7/19/2020,XLM/USD,0.1009,0.1024,0.09646,0.1001,5487938.65,55069794
1595030400,7/18/2020,XLM/USD,0.1039,0.1044,0.09878,0.1009,7794895.61,76795923
1594944000,7/17/2020,XLM/USD,0.1019,0.1078,0.09842,0.1039,19792389.26,190250232
1594857600,7/16/2020,XLM/USD,0.09431,0.104,0.08857,0.1019,15740045.83,162952121
1594771200,7/15/2020,XLM/USD,0.09223,0.09578,0.08725,0.09431,10351812.81,112490985
1594684800,7/14/2020,XLM/USD,0.09005,0.09281,0.08503,0.09223,6599827.99,73488192
1594598400,7/13/2020,XLM/USD,0.09539,0.09815,0.087,0.09005,9426978.21,101065718
1594512000,7/12/2020,XLM/USD,0.09422,0.09766,0.0896,0.09539,9265285.88,98812938
1594425600,7/11/2020,XLM/USD,0.08896,0.1014,0.08861,0.09422,16192667.37,169440743
1594339200,7/10/2020,XLM/USD,0.09052,0.091,0.08228,0.08896,11123543.57,127870259
1594252800,7/9/2020,XLM/USD,0.08557,0.099,0.08325,0.09052,26942224.07,295962219
1594166400,7/8/2020,XLM/USD,0.0734,0.086,0.07242,0.08557,16552756.45,205385734
1594080000,7/7/2020,XLM/USD,0.07166,0.07431,0.07009,0.0734,4334503.96,60116795
1593993600,7/6/2020,XLM/USD,0.0673,0.07218,0.06648,0.07166,3353471.5,48071009
1593907200,7/5/2020,XLM/USD,0.06796,0.06803,0.06485,0.0673,1492438.89,22438478
1593820800,7/4/2020,XLM/USD,0.06709,0.06853,0.0665,0.06796,1311764.67,19500313
1593734400,7/3/2020,XLM/USD,0.06763,0.06864,0.06645,0.06709,1887060.73,28012919
