unix,date,symbol,open,high,low,close,Volume BCH,Volume USD
1599609600,9/9/2020,BCH/USD,222.28,224.1,218.53,222.64,840773.59,3806.41
1599523200,9/8/2020,BCH/USD,228.78,230.47,215.9,222.28,5037488.62,22526.33
1599436800,9/7/2020,BCH/USD,227.69,229.88,215.78,228.78,6226370.73,27795.53
1599350400,9/6/2020,BCH/USD,225.74,233.26,219.2,227.69,5232916.02,23027
1599264000,9/5/2020,BCH/USD,230.93,234.96,214.5,225.74,13992453.13,62468
1599177600,9/4/2020,BCH/USD,225.43,239.92,213.44,230.93,12311597.43,53898.69
1599091200,9/3/2020,BCH/USD,264.34,266.6,203.93,225.43,13894583.76,57168.43
1599004800,9/2/2020,BCH/USD,292.18,295.33,246,264.34,13360879.02,49566.23
1598918400,9/1/2020,BCH/USD,273.62,297.12,268.87,292.18,10189428.24,36104.83
1598832000,8/31/2020,BCH/USD,279.5,281.51,272.98,273.62,5714395.92,20647.69
1598745600,8/30/2020,BCH/USD,268.29,279.5,267.88,279.5,4530660.49,16500.16
1598659200,8/29/2020,BCH/USD,268.69,272.83,265.96,268.29,4316364.13,16020.5
1598572800,8/28/2020,BCH/USD,264.68,272.14,261.19,268.69,5129664.5,19147.33
1598486400,8/27/2020,BCH/USD,274.85,277.19,258.44,264.68,6017651.32,22584.75
1598400000,8/26/2020,BCH/USD,275.59,279.11,271.42,274.85,4928482.5,17868.12
1598313600,8/25/2020,BCH/USD,290.8,291.59,269,275.59,7575022.25,27307.85
1598227200,8/24/2020,BCH/USD,284.73,294.85,282.2,290.8,6175363.75,21310.05
1598140800,8/23/2020,BCH/USD,286.75,288.39,279,284.73,3299401.25,11621.67
1598054400,8/22/2020,BCH/USD,282.87,287.9,276.04,286.75,6469149.27,22859.64
1597968000,8/21/2020,BCH/USD,294.75,305.43,281.33,282.87,11403231.79,39048.2
1597881600,8/20/2020,BCH/USD,292.71,296.42,288.73,294.75,7623242.15,26032.83
1597795200,8/19/2020,BCH/USD,303.6,309.3,281.02,292.71,11603964.79,39513.99
1597708800,8/18/2020,BCH/USD,318.31,325.36,300.76,303.6,14098275.88,45172.9
1597622400,8/17/2020,BCH/USD,308.36,325.95,301.27,318.31,19573421.63,62031.59
1597536000,8/16/2020,BCH/USD,302.3,313.95,294.04,308.36,14331076.77,46952.71
1597449600,8/15/2020,BCH/USD,293.74,309.06,291,302.3,15311603.92,50919.38
1597363200,8/14/2020,BCH/USD,296.15,298.5,287.3,293.74,9365845.24,31865.88
